code	country	2020_EW09	2020_EW10	2020_EW11	2020_EW12	2020_EW13	2020_EW14	2020_EW15	2020_EW16	2020_EW17	2020_EW18	2020_EW19	2020_EW20	2020_EW21	2020_EW22	2020_EW23	2020_EW24	2020_EW25	2020_EW26	2020_EW27	2020_EW28	2020_EW29	2020_EW30	2020_EW31	2020_EW32	2020_EW33	2020_EW34	2020_EW35	2020_EW36	2020_EW37	2020_EW38	2020_EW39	2020_EW40	2020_EW41	2020_EW42	2020_EW43	2020_EW44	2020_EW45	2020_EW46	2020_EW47	2020_EW48	2020_EW49	2020_EW50	2020_EW51	2020_EW52	2020_EW53	2021_EW01	2021_EW02	2021_EW03	2021_EW04	2021_EW05	2021_EW06	2021_EW07	2021_EW08	2021_EW09	2021_EW10	2021_EW11	2021_EW12
NAM	Namibia	0	0	2	1	5	6	2	0	0	0	0	0	4	3	6	3	14	90	239	293	535	484	537	578	1105	1631	1578	1398	1090	688	626	654	319	372	316	356	235	279	362	474	665	1319	2168	2961	3256	3069	2475	2015	1619	1012	953	1498	1347	1235	1148	1178	1296
NCL	New Caledonia	0	0	0	4	11	3	1	0	0	0	0	0	0	1	1	1	0	0	0	0	1	0	0	1	0	0	0	3	0	0	1	0	0	0	0	1	1	1	2	0	3	1	1	1	0	2	4	0	3	2	3	3	3	0	33	25	5
NER	Niger	0	0	0	1	9	134	347	148	45	52	79	74	54	13	14	10	55	27	20	17	5	20	16	21	8	7	3	2	1	5	11	6	1	8	6	5	22	59	50	133	305	410	413	445	380	382	313	189	195	82	92	43	7	0	117	61	54
NGA	Nigeria	1	0	1	20	67	125	104	224	640	1206	1763	1470	1905	2329	2378	3449	4126	4269	4090	3820	4120	3870	3560	2603	2630	3135	1822	1178	1272	968	1053	1089	816	1204	623	923	937	1206	1232	1102	1607	3820	5176	5643	5587	9900	9880	11659	9955	8685	6422	5889	3864	2820	2300	1114	838
NIC	Nicaragua	0	0	0	2	2	1	3	1	3	2	2	9	254	480	359	346	359	347	349	327	301	292	233	230	213	196	183	174	150	143	112	97	94	89	81	80	77	70	64	59	54	49	51	53	55	51	55	52	49	46	48	51	47	44	48	45	47
NLD	Netherlands	6	182	772	2675	6138	6888	7816	7190	5612	3049	2146	1489	1195	1195	1080	1306	863	572	475	375	664	1166	2035	3306	4633	3676	3634	4323	7229	11075	16836	23395	36562	51958	61153	70305	53390	38324	37250	34707	37950	53816	73505	77522	60083	52713	40877	37198	30901	27149	24115	26205	32124	31606	35942	44169	51952
NOR	Norway	15	132	943	1028	1897	1535	859	627	463	310	290	138	109	91	94	97	114	104	80	51	51	83	142	346	366	334	312	685	783	779	769	735	1104	903	1380	2582	3912	4191	3918	3194	2527	2730	2779	3096	3588	4653	3526	2358	1990	1860	1739	1923	2511	3720	5254	6562	6107
NPL	Nepal	0	0	0	0	4	4	0	22	18	10	51	182	293	817	1834	2100	3270	3704	3182	1228	783	981	1603	2506	3427	5098	6223	7937	7843	9677	9024	12749	21114	23620	25929	15510	20893	16663	10340	12084	9162	7708	5591	4516	3738	3083	2535	2124	1674	952	808	737	714	590	523	651	921
NZL	New Zealand	1	4	1	46	399	499	362	110	48	18	8	5	5	0	0	0	7	15	7	11	9	3	9	4	53	52	55	43	25	18	18	21	17	15	49	24	23	19	27	22	28	18	20	28	37	38	37	27	23	16	10	20	26	23	24	30	29
OMN	Oman	6	10	3	33	100	125	269	634	725	578	741	1805	2228	3166	5593	6061	6489	8387	8153	9591	10807	9354	4301	2198	1567	845	1236	1375	1957	3416	4154	2678	5544	4167	3541	2597	2733	2275	1918	1219	1750	1340	1350	1271	577	1203	1194	1222	1242	1313	1581	1872	2094	2308	2361	3878	4703
PAK	Pakistan	4	2	47	723	821	1560	2073	3118	4980	6756	10250	9817	14450	14895	29447	33462	44212	26338	22328	23589	14624	9617	5192	5182	4560	4127	3198	2653	3456	4190	4604	4341	4316	4087	4876	6075	9219	13715	17269	21012	21314	21926	18863	14047	15299	15782	16875	13121	12401	9661	8555	8145	8799	10535	14692	21602	27789
PAN	Panama	0	0	36	164	586	887	1301	1236	1328	1552	1192	1167	1128	2441	2986	4055	5163	5436	6325	7349	7929	6603	7519	7268	7014	4815	5857	4968	4736	4560	4507	4545	5013	4441	4408	5083	4908	6803	8268	9876	12454	14678	18999	19140	23040	25008	19497	13582	9602	7011	5228	4345	4408	4032	3164	3024	2832
PER	Peru	0	1	37	280	353	1075	5102	7572	10911	17203	22481	23526	27213	39917	36087	28991	30589	24651	23091	23630	26790	26461	31531	56383	52421	59771	53894	46887	39822	39742	38172	26980	24524	16329	20699	17064	17323	15147	15431	12287	10492	10083	8514	16089	9591	11043	29843	26884	50115	40023	47703	48775	54340	34431	44316	49035	69328
PHL	Philippines	0	3	105	196	768	2019	1334	1659	1207	1634	1682	1695	1472	3447	4116	4052	4008	5403	7027	12392	11082	13108	19820	28653	31033	29331	25882	21439	23293	25597	17796	18074	17596	17412	13481	12910	13232	12376	10515	10945	10272	10262	9713	10961	7911	8881	12894	12988	11837	12005	11734	12033	14959	16891	25473	39445	56386
PNG	Papua New Guinea	0	0	0	1	0	0	1	5	1	0	0	0	0	0	0	0	0	3	0	0	5	23	52	97	99	90	92	35	20	8	16	8	9	32	2	6	8	3	4	41	26	49	40	20	0	31	23	1	16	40	23	56	305	217	327	1266	1575
POL	Poland	0	5	98	433	1102	1989	2729	2386	2531	2102	2276	2606	2674	2640	2415	3031	2603	2094	2005	1802	2225	2876	3724	4821	4923	5091	5058	4148	3263	4680	7650	12160	23498	45592	74716	120785	158909	169478	152357	130118	80680	72427	67410	59847	58823	63609	53223	41267	37795	36856	38091	48106	65158	84460	108015	147340	185025
PRT	Portugal	0	20	149	1111	3890	5354	5463	3698	3707	1959	2216	1404	1661	1732	2148	2112	2378	2348	2380	2652	2169	1565	1355	1227	1444	1471	1996	2495	3367	4715	4914	5308	7327	12481	18054	25170	32261	37726	44704	34736	27934	26060	26087	22209	30874	52317	63229	85053	86549	50888	22173	12260	7505	5568	4304	3364	2962
PRY	Paraguay	0	0	6	12	38	40	37	69	26	142	319	89	72	114	126	171	101	580	443	435	809	699	1157	1220	2676	3593	3500	5397	5453	5691	4907	5530	5526	5037	5028	4142	3756	4124	4792	5274	6082	5700	6244	5005	4556	6308	6622	5433	5467	5055	5840	7288	7806	8432	12103	13527	13998
PSE	Palestine	0	16	19	13	50	119	51	45	29	11	22	1	47	24	17	25	295	1031	2020	2096	2273	2102	1854	1768	2225	2323	3192	3907	4331	5097	3250	2825	2867	2801	3243	3531	4137	4510	8087	11636	14208	12001	13117	10688	8383	6414	4868	3437	3553	3470	4771	5515	9594	12639	12888	13955	13357
PYF	French Polynesia	0	0	3	12	15	10	11	4	2	1	2	0	0	0	0	0	0	0	2	0	0	0	0	7	97	45	271	212	259	318	308	385	790	1043	2000	1465	2733	1711	1272	1118	1011	511	564	368	376	315	394	217	208	125	78	83	41	72	68	49	31
QAT	Qatar	1	7	329	144	109	735	1403	2280	4350	5514	6459	9641	11241	13049	11933	11221	8072	7175	5520	3945	3180	2728	1875	1739	2159	1956	1642	1457	1659	1623	1704	1489	1439	1449	1738	1591	1457	1557	1492	1415	1306	1044	1031	1045	1337	1432	1417	1683	2212	2706	3114	3163	3230	3278	3292	3439	3929
REU	Reunion	0	0	6	39	138	151	54	19	10	6	9	12	9	19	9	9	17	15	16	41	47	33	7	17	135	301	440	558	608	471	491	493	313	285	373	510	605	617	620	439	260	145	359	205	128	210	196	258	295	491	420	655	854	709	676	830	930
ROU	Romania	3	6	114	244	1085	2161	2377	2428	2217	2097	2399	1573	1153	1276	1157	1389	2051	2292	2560	3497	4612	6987	8433	8512	8751	8170	8289	8031	8522	9164	9685	12830	18338	24065	29325	35546	55660	56186	59623	53174	42363	43555	36044	25816	23635	30807	23286	17706	17724	16425	16748	17185	21888	25831	30331	37522	39331
RUS	Russia	0	11	46	247	958	3467	8853	23209	37795	49466	74622	73367	63839	60693	61527	61356	56704	50617	46785	45885	44766	41117	38558	36673	35245	33723	33042	34558	36532	39252	45594	60154	79582	97775	111240	119007	133905	147664	159727	175937	186962	191586	190567	199508	187775	164277	163026	151246	131818	117388	104885	92886	81742	76619	67611	66420	62532
RWA	Rwanda	0	0	1	16	43	42	18	24	39	72	25	9	36	34	72	110	161	176	214	207	240	213	290	92	218	537	954	506	216	124	122	41	40	79	89	77	76	181	226	271	193	444	704	585	750	894	1389	1797	2471	1219	930	721	802	719	634	618	609
SAU	Saudi Arabia	0	5	98	289	811	976	1854	4241	8025	9160	11677	14880	18145	13223	15485	24439	30925	24271	27425	23551	18936	16557	12505	9784	10053	9055	7541	6021	5118	4221	3519	3207	2947	2910	2698	2730	2947	2721	2084	1877	1615	1223	1099	1218	913	713	1061	1432	1628	2148	2449	2281	2370	2413	2585	2594	3141
SDN	Sudan	0	0	1	1	3	5	9	47	147	320	578	853	1414	1143	1345	1013	1537	841	432	515	323	775	342	250	420	522	353	218	125	23	51	52	24	18	33	71	286	536	1426	1575	1841	1918	1604	1598	1294	397	1900	343	769	343	299	195	188	163	394	116	418
SEN	Senegal	0	4	6	37	83	89	59	72	264	501	519	795	547	559	714	747	787	676	813	742	655	883	732	719	1029	818	606	492	289	451	181	199	176	148	151	73	77	86	86	162	370	664	609	853	988	1489	1738	1721	1754	2276	2152	1989	1625	1377	1094	967	763
SGP	Singapore	17	36	74	220	370	387	1110	3693	6701	4855	4912	4896	3712	3298	3161	2670	1636	1413	1418	1119	1872	2233	2624	2417	732	605	451	265	375	201	127	115	66	38	61	50	39	62	32	57	50	58	90	116	143	203	218	177	247	168	111	72	67	95	68	96	104
SHN	Saint Helena, Ascension and Tristan da Cunha	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	1	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0
SLB	Solomon Islands	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	1	4	5	3	0	1	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0
SLE	Sierra Leone	0	0	0	0	0	4	4	22	52	73	136	171	159	231	94	186	177	101	123	85	83	67	55	72	59	26	39	22	55	63	49	51	41	27	18	21	15	10	14	5	10	20	57	52	97	157	167	150	408	244	49	28	38	31	19	11	14
SLV	El Salvador	0	0	0	3	16	37	62	72	84	172	338	481	554	576	539	669	872	1252	1780	1884	2117	2713	2829	2928	2641	1801	1117	669	645	577	1294	728	712	1386	1129	1241	1319	1213	1046	1182	1344	1464	1801	1697	1911	1771	2210	2165	1774	1514	1401	1265	1118	1080	985	1102	980
SMR	San Marino	1	22	57	64	80	35	97	99	58	67	57	25	12	6	9	14	2	2	0	1	0	0	0	0	0	5	6	25	6	1	4	5	9	18	60	109	115	210	142	191	203	143	175	124	197	200	150	96	122	131	151	194	244	206	204	230	247
SOM	Somalia	0	0	0	1	2	4	14	114	255	281	326	360	237	322	373	290	176	123	83	90	60	67	34	15	23	19	41	22	44	25	187	5	254	17	33	44	288	72	81	69	74	54	83	28	24	12	18	10	30	70	238	797	1102	1050	905	1022	870
SPM	Saint Pierre and Miquelon	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	1	2	0	0	0	0	1	0	0	6	0	5	0	0	0	0	0	0	0	0	0	0	0	0	1	1	0	0	0	8	0	0	0	0	0	0	0	0
SRB	Kosovo	0	0	2	22	64	47	115	230	223	110	49	93	70	39	94	226	614	496	684	1334	1105	1300	1637	1505	1216	1062	878	812	539	436	423	333	372	624	1003	1571	3606	4917	5737	4843	3906	3781	2564	1723	1097	1762	1871	2182	2329	2042	2117	1645	3001	4149	3470	4225	3877
SRB	Serbia	0	1	45	125	488	965	1756	2614	1785	1583	670	464	596	289	360	510	552	989	2037	2244	2425	2354	3030	1981	1608	1077	734	567	451	540	472	530	843	1261	2926	8082	13681	20451	35039	46910	50808	47594	35091	26839	18537	14221	15091	11069	11612	12455	13141	14629	22328	25947	29654	34845	34721
SSD	South Sudan	0	0	0	0	0	0	4	0	1	40	75	116	419	339	0	699	189	60	79	0	170	67	94	111	25	9	22	25	34	64	34	39	46	56	61	27	38	60	44	57	62	40	22	227	103	31	81	118	141	426	955	1107	1354	906	752	420	230
STP	Sao Tome and Principe	0	0	0	0	0	0	4	0	0	12	192	27	16	228	20	160	39	15	6	8	16	119	12	4	7	7	3	3	8	2	3	2	9	10	8	5	17	2	15	10	10	10	3	2	10	42	64	58	68	95	131	96	208	158	134	64	68
SUR	Suriname	0	0	1	3	4	2	0	0	0	0	0	0	1	3	86	96	107	164	98	176	260	380	379	546	655	608	385	366	259	130	122	93	111	88	43	37	31	40	21	17	12	16	171	427	405	605	521	531	403	247	144	62	63	52	51	39	34
SVK	Slovakia	0	1	43	134	114	179	257	361	284	34	48	38	11	17	7	17	41	71	92	144	83	165	196	229	289	461	526	684	927	1093	2054	3721	6476	9471	12533	16863	16003	11900	9690	9375	10830	15332	18481	17374	19595	18992	17516	11819	13619	13584	14460	14223	15811	15836	14131	11709	9041
SVN	Slovenia	0	7	174	202	301	293	211	129	71	51	15	11	3	5	11	8	27	53	107	148	113	126	105	76	154	216	217	288	481	706	882	1139	1922	4164	8858	13033	9963	9852	10162	9973	10518	10706	9532	9171	10159	14175	10038	8737	8594	7314	5947	5204	5275	5459	4768	5655	6531
SWE	Sweden	13	165	815	874	1795	3169	3616	3827	4288	3869	4136	3893	3710	4225	5828	7185	7188	7375	4394	2407	1662	1384	1560	1980	2062	1693	844	1027	1520	1732	2686	3360	4168	4749	7394	13761	22106	30894	30940	34834	35783	41186	47022	28928	41331	52092	34015	23680	19791	21105	20349	22755	26143	27652	27566	31745	35746
SWZ	Eswatini	0	0	1	0	8	0	3	10	34	52	55	39	36	45	39	164	141	118	209	357	418	413	564	422	617	444	321	309	231	195	174	111	130	105	82	70	72	104	112	201	89	219	591	1062	1344	1469	1556	1594	1336	515	307	276	238	171	61	49	35
SYC	Seychelles	0	0	2	5	1	2	1	0	0	0	0	0	0	0	0	0	0	9	61	19	8	6	0	12	1	5	4	0	3	2	2	3	2	1	4	0	5	2	3	10	11	3	15	3	80	223	188	337	153	318	388	436	264	387	194	597	226
SYR	Syria	0	0	0	0	5	11	9	13	4	2	3	4	19	52	3	45	28	58	82	56	102	131	153	345	468	550	485	476	402	259	273	291	344	360	326	369	419	466	541	561	605	721	1009	882	684	658	668	615	441	410	412	323	390	392	476	839	1116
TCA	Turks and Caicos Islands	0	0	0	0	4	2	3	3	0	1	0	0	0	0	0	0	0	4	29	26	4	17	22	56	128	85	107	108	43	27	13	14	1	2	3	2	4	13	26	2	8	13	20	55	65	85	85	165	215	195	215	159	71	78	23	90	35
TCD	Chad	0	0	0	1	2	6	2	22	13	71	205	152	174	111	77	12	10	7	6	3	15	26	21	6	10	30	26	26	49	66	28	37	77	74	69	49	60	48	42	30	59	29	116	119	183	341	345	282	210	126	149	172	179	188	127	122	91
TGO	Togo	0	1	0	15	9	16	35	8	12	27	30	145	75	60	54	43	31	54	61	34	64	79	105	88	84	145	115	87	78	104	77	104	95	114	138	144	152	168	178	117	105	170	175	159	128	249	340	364	405	395	387	445	583	670	432	886	837
THA	Thailand	7	8	32	329	834	822	451	215	174	59	38	21	15	37	27	30	13	15	23	31	30	38	30	36	28	14	21	27	28	34	23	62	51	50	57	48	53	37	48	67	109	123	698	1234	1553	2604	1756	1248	5480	4589	1034	918	628	354	452	956	944
TJK	Tajikistan	0	0	0	0	0	0	0	0	0	76	536	710	1416	1069	646	518	428	400	360	347	328	316	301	255	323	248	239	241	257	289	302	290	285	275	281	281	277	279	281	264	271	235	299	249	128	5	3	0	0	0	0	0	0	0	0	0	0
TLS	Timor-Leste	0	0	0	0	1	0	1	16	6	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	1	1	0	0	0	0	1	0	1	0	1	0	0	0	0	1	0	0	10	3	5	3	12	6	10	21	2	8	8	59	93	209
TTO	Trinidad and Tobago	0	0	2	47	25	29	9	2	1	1	0	0	0	1	0	0	6	3	4	3	4	10	26	102	222	433	715	585	763	860	459	403	328	238	222	189	146	239	247	306	121	113	110	130	58	82	126	92	80	70	30	34	29	27	37	70	115
TUN	Tunisia	0	1	17	42	218	275	132	179	75	70	23	5	11	28	11	7	62	12	18	59	103	95	109	126	345	715	834	1204	1859	2475	5282	6552	10315	9283	8257	11014	9730	9796	8132	7509	8011	7402	8758	11079	11749	15535	19717	18083	12154	8708	6328	5139	4972	4413	4229	4148	4298
TUR	Turkey	0	0	5	665	6732	16532	28233	30162	25444	16602	12740	10952	7619	7417	6115	7459	9816	9390	8727	7371	6736	6456	6696	7753	8495	8915	10032	11164	11407	11713	11618	10048	11017	11647	14106	15583	16372	19316	29750	137542	219546	1011916	194476	129088	98662	85083	63547	43663	46573	53885	55110	51980	61288	76066	96782	126682	186421
TWN	Taiwan	13	6	8	100	130	72	30	13	31	3	8	0	1	1	1	0	3	1	2	2	0	7	16	6	5	5	1	4	6	8	4	7	10	8	15	5	18	27	11	37	46	39	30	20	25	20	23	33	25	15	13	5	12	13	17	21	15
TZA	Tanzania	0	0	0	6	8	6	12	115	152	181	29	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
UGA	Uganda	0	0	0	1	29	18	5	3	20	13	28	111	75	215	180	101	69	85	79	86	49	41	73	91	167	732	681	692	1164	1314	1347	1298	1039	754	842	1198	1571	1723	1878	2277	2244	4883	3631	2861	2149	1842	531	959	489	288	198	180	136	117	92	107	116
UKR	Ukraine	0	1	2	44	309	869	1286	2595	3019	3286	3299	3148	2722	2624	3897	4076	5438	6317	5696	5313	5392	5984	7292	8925	10261	13542	14414	17215	18592	21490	23518	27595	34944	38751	45461	52013	65268	75995	89257	98984	94151	85854	74098	66780	52539	42687	47171	35609	30370	26966	28150	33318	43043	52887	58416	84099	97555
URY	Uruguay	0	0	6	129	168	97	101	37	79	56	50	31	31	57	24	2	12	65	31	31	58	130	104	57	99	87	49	99	111	124	94	124	146	233	306	317	317	516	607	947	1454	2215	3377	3661	4057	4699	6695	5298	4214	3631	3647	3704	5199	5648	7123	9790	15355
USA	US	9	378	2575	23047	98988	196489	222727	199396	207038	192697	176921	157148	154998	147383	145959	148244	181868	257899	333953	405216	464133	464320	442263	377095	361021	304165	291234	290421	241032	283931	309331	302780	341395	390550	483351	565815	806760	1035932	1205468	1156103	1363758	1512076	1521755	1332900	1454084	1718098	1565751	1236381	1062338	846725	663352	472852	479817	426542	378557	385636	433662
UZB	Uzbekistan	0	0	0	43	61	162	501	723	372	256	231	389	377	431	548	872	1187	1529	2026	2805	3673	3766	4831	4869	4876	4004	2535	2226	3428	4271	3827	3419	2538	2033	2114	2009	1435	1620	1444	1287	1033	1060	995	860	516	348	438	349	394	334	336	251	204	289	356	858	807
VAT	Holy See	0	1	0	0	5	1	1	0	1	2	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	15	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
VCT	Saint Vincent and the Grenadines	0	0	1	0	0	6	5	0	2	2	1	0	1	8	0	1	2	0	0	0	9	14	2	2	1	1	2	1	3	0	0	0	0	3	6	1	2	2	6	1	2	7	6	9	13	103	225	270	176	306	216	80	58	89	35	16	27
VEN	Venezuela	0	0	2	68	49	36	20	52	96	22	57	102	506	449	857	588	885	1341	1620	2428	2305	3446	4514	5518	7646	6350	5989	7219	7465	6319	5991	5706	4807	3836	2853	2871	2685	2235	2502	2325	2417	3000	2604	2170	2132	2089	3134	3939	3078	3320	3100	2860	3136	3146	3494	4927	5357
VGB	British Virgin Islands	0	0	0	0	2	1	0	1	2	0	1	1	0	0	0	0	0	0	0	0	0	0	0	1	0	12	14	28	3	3	2	0	0	0	0	0	0	0	0	0	1	4	10	0	0	28	0	0	0	0	0	0	39	0	0	0	0
VNM	Vietnam	0	2	35	41	80	66	18	10	2	0	18	30	7	3	1	5	15	6	0	15	12	35	173	222	139	63	26	9	11	8	1	27	11	19	34	20	33	52	41	35	24	30	16	29	42	31	24	11	219	218	210	173	64	69	52	19	14
VUT	Vanuatu	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0
WLF	Wallis and Futuna	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4	0	0	1	0	4	0	0	0	167	126	65
WSM	Samoa	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0
YEM	Yemen	0	0	0	0	0	0	1	0	0	9	24	88	90	98	172	223	217	181	145	141	192	93	56	67	62	49	39	37	26	17	4	11	10	4	5	3	0	5	1	5	3	6	4	5	9	3	8	6	2	7	9	21	112	175	327	507	691
ZAF	South Africa	0	1	37	202	947	398	443	1006	1327	1975	3084	4935	6988	9624	15006	19763	26945	39119	56177	76207	86695	83321	69090	49898	30465	23392	15506	14333	11330	11442	9842	10218	11180	11235	12115	11206	10454	13276	16227	19730	25310	42516	59512	82434	93978	125287	111483	79180	44397	24464	16363	12304	9858	7981	8208	8387	7665
ZMB	Zambia	0	0	0	2	26	11	1	17	27	35	133	427	241	137	32	268	73	101	101	263	1085	1348	1900	1675	1283	1645	1071	807	757	604	542	362	441	374	328	315	476	189	297	195	309	319	403	1051	1559	5337	9507	8518	8760	8075	7027	5440	4308	3809	2463	1799	1310
ZWE	Zimbabwe	0	0	0	3	4	2	5	11	6	9	1	7	14	118	105	77	123	88	131	284	496	956	1225	916	601	717	513	431	671	164	131	82	125	100	159	98	131	288	386	650	795	602	932	812	1528	6008	6382	4126	2266	1214	617	664	290	202	211	191	156
